start_time,away_team,home_team,away_team_score,home_team_score,TEAMS
2024-10-22 23:30:00+00:00,NEW_YORK_KNICKS,BOSTON_CELTICS,109.0,132.0,Team.NEW_YORK_KNICKS
2024-10-23 02:00:00+00:00,MINNESOTA_TIMBERWOLVES,LOS_ANGELES_LAKERS,103.0,110.0,Team.MINNESOTA_TIMBERWOLVES
2024-10-23 23:00:00+00:00,INDIANA_PACERS,DETROIT_PISTONS,115.0,109.0,Team.INDIANA_PACERS
2024-10-23 23:30:00+00:00,BROOKLYN_NETS,ATLANTA_HAWKS,116.0,120.0,Team.BROOKLYN_NETS
2024-10-23 23:30:00+00:00,ORLANDO_MAGIC,MIAMI_HEAT,116.0,97.0,Team.ORLANDO_MAGIC
2024-10-23 23:30:00+00:00,MILWAUKEE_BUCKS,PHILADELPHIA_76ERS,124.0,109.0,Team.MILWAUKEE_BUCKS
2024-10-23 23:30:00+00:00,CLEVELAND_CAVALIERS,TORONTO_RAPTORS,136.0,106.0,Team.CLEVELAND_CAVALIERS
2024-10-24 00:00:00+00:00,CHARLOTTE_HORNETS,HOUSTON_ROCKETS,110.0,105.0,Team.CHARLOTTE_HORNETS
2024-10-24 00:00:00+00:00,CHICAGO_BULLS,NEW_ORLEANS_PELICANS,111.0,123.0,Team.CHICAGO_BULLS
2024-10-24 01:00:00+00:00,MEMPHIS_GRIZZLIES,UTAH_JAZZ,126.0,124.0,Team.MEMPHIS_GRIZZLIES
2024-10-24 02:00:00+00:00,PHOENIX_SUNS,LOS_ANGELES_CLIPPERS,116.0,113.0,Team.PHOENIX_SUNS
2024-10-24 02:00:00+00:00,GOLDEN_STATE_WARRIORS,PORTLAND_TRAIL_BLAZERS,140.0,104.0,Team.GOLDEN_STATE_WARRIORS
2024-10-24 23:00:00+00:00,BOSTON_CELTICS,WASHINGTON_WIZARDS,122.0,102.0,Team.BOSTON_CELTICS
2024-10-24 23:30:00+00:00,SAN_ANTONIO_SPURS,DALLAS_MAVERICKS,109.0,120.0,Team.SAN_ANTONIO_SPURS
2024-10-25 02:00:00+00:00,MINNESOTA_TIMBERWOLVES,SACRAMENTO_KINGS,117.0,115.0,Team.OKLAHOMA_CITY_THUNDER
2024-10-25 02:00:00+00:00,OKLAHOMA_CITY_THUNDER,DENVER_NUGGETS,102.0,87.0,Team.PHILADELPHIA_76ERS
2024-10-25 23:00:00+00:00,BROOKLYN_NETS,ORLANDO_MAGIC,101.0,116.0,Team.DETROIT_PISTONS
2024-10-25 23:00:00+00:00,PHILADELPHIA_76ERS,TORONTO_RAPTORS,107.0,115.0,Team.NEW_ORLEANS_PELICANS
2024-10-25 23:30:00+00:00,CHARLOTTE_HORNETS,ATLANTA_HAWKS,120.0,125.0,Team.LOS_ANGELES_CLIPPERS
2024-10-25 23:30:00+00:00,DETROIT_PISTONS,CLEVELAND_CAVALIERS,101.0,113.0,Team.MIAMI_HEAT
2024-10-25 23:30:00+00:00,INDIANA_PACERS,NEW_YORK_KNICKS,98.0,123.0,Team.TORONTO_RAPTORS
2024-10-26 00:00:00+00:00,MEMPHIS_GRIZZLIES,HOUSTON_ROCKETS,108.0,128.0,Team.HOUSTON_ROCKETS
2024-10-26 00:00:00+00:00,CHICAGO_BULLS,MILWAUKEE_BUCKS,133.0,122.0,Team.DALLAS_MAVERICKS
2024-10-26 01:30:00+00:00,GOLDEN_STATE_WARRIORS,UTAH_JAZZ,127.0,86.0,Team.SACRAMENTO_KINGS
2024-10-26 02:00:00+00:00,PHOENIX_SUNS,LOS_ANGELES_LAKERS,116.0,123.0,Team.ATLANTA_HAWKS
2024-10-26 02:00:00+00:00,NEW_ORLEANS_PELICANS,PORTLAND_TRAIL_BLAZERS,105.0,103.0,Team.WASHINGTON_WIZARDS
2024-10-26 21:00:00+00:00,LOS_ANGELES_CLIPPERS,DENVER_NUGGETS,109.0,104.0,Team.DENVER_NUGGETS
2024-10-26 23:00:00+00:00,CLEVELAND_CAVALIERS,WASHINGTON_WIZARDS,135.0,116.0,Team.UTAH_JAZZ
2024-10-26 23:00:00+00:00,BOSTON_CELTICS,DETROIT_PISTONS,124.0,118.0,Team.PORTLAND_TRAIL_BLAZERS
2024-10-26 23:00:00+00:00,MIAMI_HEAT,CHARLOTTE_HORNETS,114.0,106.0,Team.LOS_ANGELES_LAKERS
2024-10-27 00:00:00+00:00,ORLANDO_MAGIC,MEMPHIS_GRIZZLIES,111.0,124.0,
2024-10-27 00:00:00+00:00,TORONTO_RAPTORS,MINNESOTA_TIMBERWOLVES,101.0,112.0,
2024-10-27 00:00:00+00:00,OKLAHOMA_CITY_THUNDER,CHICAGO_BULLS,114.0,95.0,
2024-10-27 00:30:00+00:00,HOUSTON_ROCKETS,SAN_ANTONIO_SPURS,106.0,109.0,
2024-10-27 02:00:00+00:00,DALLAS_MAVERICKS,PHOENIX_SUNS,102.0,114.0,
2024-10-27 02:30:00+00:00,SACRAMENTO_KINGS,LOS_ANGELES_LAKERS,127.0,131.0,
2024-10-27 19:30:00+00:00,PHILADELPHIA_76ERS,INDIANA_PACERS,118.0,114.0,
2024-10-27 22:00:00+00:00,NEW_ORLEANS_PELICANS,PORTLAND_TRAIL_BLAZERS,103.0,125.0,
2024-10-27 22:00:00+00:00,MILWAUKEE_BUCKS,BROOKLYN_NETS,102.0,115.0,
2024-10-27 23:00:00+00:00,ATLANTA_HAWKS,OKLAHOMA_CITY_THUNDER,104.0,128.0,
2024-10-28 00:30:00+00:00,LOS_ANGELES_CLIPPERS,GOLDEN_STATE_WARRIORS,112.0,104.0,
2024-10-28 23:00:00+00:00,INDIANA_PACERS,ORLANDO_MAGIC,115.0,119.0,
2024-10-28 23:30:00+00:00,WASHINGTON_WIZARDS,ATLANTA_HAWKS,121.0,119.0,
2024-10-28 23:30:00+00:00,MILWAUKEE_BUCKS,BOSTON_CELTICS,108.0,119.0,
2024-10-28 23:30:00+00:00,DENVER_NUGGETS,TORONTO_RAPTORS,127.0,125.0,
2024-10-28 23:30:00+00:00,DETROIT_PISTONS,MIAMI_HEAT,98.0,106.0,
2024-10-28 23:30:00+00:00,CLEVELAND_CAVALIERS,NEW_YORK_KNICKS,110.0,104.0,
2024-10-29 00:00:00+00:00,HOUSTON_ROCKETS,SAN_ANTONIO_SPURS,106.0,101.0,
2024-10-29 00:00:00+00:00,CHICAGO_BULLS,MEMPHIS_GRIZZLIES,126.0,123.0,
2024-10-29 00:30:00+00:00,UTAH_JAZZ,DALLAS_MAVERICKS,102.0,110.0,
2024-10-29 02:00:00+00:00,PORTLAND_TRAIL_BLAZERS,SACRAMENTO_KINGS,98.0,111.0,
2024-10-29 02:00:00+00:00,LOS_ANGELES_LAKERS,PHOENIX_SUNS,105.0,109.0,
2024-10-29 23:30:00+00:00,DENVER_NUGGETS,BROOKLYN_NETS,144.0,139.0,
2024-10-29 23:30:00+00:00,DALLAS_MAVERICKS,MINNESOTA_TIMBERWOLVES,120.0,114.0,
2024-10-30 01:00:00+00:00,SACRAMENTO_KINGS,UTAH_JAZZ,113.0,96.0,
2024-10-30 02:00:00+00:00,NEW_ORLEANS_PELICANS,GOLDEN_STATE_WARRIORS,106.0,124.0,
2024-10-30 23:00:00+00:00,DETROIT_PISTONS,PHILADELPHIA_76ERS,105.0,95.0,
2024-10-30 23:00:00+00:00,ATLANTA_HAWKS,WASHINGTON_WIZARDS,120.0,133.0,
2024-10-30 23:00:00+00:00,BOSTON_CELTICS,INDIANA_PACERS,132.0,135.0,
2024-10-30 23:00:00+00:00,LOS_ANGELES_LAKERS,CLEVELAND_CAVALIERS,110.0,134.0,
2024-10-30 23:00:00+00:00,TORONTO_RAPTORS,CHARLOTTE_HORNETS,133.0,138.0,
2024-10-30 23:30:00+00:00,NEW_YORK_KNICKS,MIAMI_HEAT,116.0,107.0,
2024-10-31 00:00:00+00:00,ORLANDO_MAGIC,CHICAGO_BULLS,99.0,102.0,
2024-10-31 00:00:00+00:00,BROOKLYN_NETS,MEMPHIS_GRIZZLIES,119.0,106.0,
2024-10-31 01:30:00+00:00,SAN_ANTONIO_SPURS,OKLAHOMA_CITY_THUNDER,93.0,105.0,
2024-10-31 02:00:00+00:00,NEW_ORLEANS_PELICANS,GOLDEN_STATE_WARRIORS,89.0,104.0,
2024-10-31 02:30:00+00:00,PORTLAND_TRAIL_BLAZERS,LOS_ANGELES_CLIPPERS,106.0,105.0,
2024-11-01 00:00:00+00:00,MILWAUKEE_BUCKS,MEMPHIS_GRIZZLIES,99.0,122.0,
2024-11-01 00:30:00+00:00,HOUSTON_ROCKETS,DALLAS_MAVERICKS,108.0,102.0,
2024-11-01 01:00:00+00:00,SAN_ANTONIO_SPURS,UTAH_JAZZ,106.0,88.0,
2024-11-01 02:30:00+00:00,PHOENIX_SUNS,LOS_ANGELES_CLIPPERS,125.0,119.0,
2024-11-01 23:00:00+00:00,BOSTON_CELTICS,CHARLOTTE_HORNETS,124.0,109.0,
2024-11-01 23:00:00+00:00,ORLANDO_MAGIC,CLEVELAND_CAVALIERS,109.0,120.0,
2024-11-01 23:00:00+00:00,NEW_YORK_KNICKS,DETROIT_PISTONS,128.0,98.0,
2024-11-01 23:30:00+00:00,SACRAMENTO_KINGS,ATLANTA_HAWKS,123.0,115.0,
2024-11-01 23:30:00+00:00,CHICAGO_BULLS,BROOKLYN_NETS,112.0,120.0,
2024-11-01 23:30:00+00:00,LOS_ANGELES_LAKERS,TORONTO_RAPTORS,131.0,125.0,
2024-11-02 00:00:00+00:00,INDIANA_PACERS,NEW_ORLEANS_PELICANS,118.0,125.0,
2024-11-02 01:30:00+00:00,DENVER_NUGGETS,MINNESOTA_TIMBERWOLVES,116.0,119.0,
2024-11-02 02:00:00+00:00,OKLAHOMA_CITY_THUNDER,PORTLAND_TRAIL_BLAZERS,137.0,114.0,
2024-11-02 22:00:00+00:00,BOSTON_CELTICS,CHARLOTTE_HORNETS,113.0,103.0,
2024-11-02 23:30:00+00:00,MEMPHIS_GRIZZLIES,PHILADELPHIA_76ERS,124.0,107.0,
2024-11-02 23:30:00+00:00,SACRAMENTO_KINGS,TORONTO_RAPTORS,128.0,131.0,
2024-11-03 00:00:00+00:00,GOLDEN_STATE_WARRIORS,HOUSTON_ROCKETS,127.0,121.0,
2024-11-03 00:00:00+00:00,CLEVELAND_CAVALIERS,MILWAUKEE_BUCKS,114.0,113.0,
2024-11-03 00:00:00+00:00,MINNESOTA_TIMBERWOLVES,SAN_ANTONIO_SPURS,103.0,113.0,
2024-11-03 01:30:00+00:00,MIAMI_HEAT,WASHINGTON_WIZARDS,118.0,98.0,
2024-11-03 02:00:00+00:00,UTAH_JAZZ,DENVER_NUGGETS,103.0,129.0,
2024-11-03 02:00:00+00:00,PORTLAND_TRAIL_BLAZERS,PHOENIX_SUNS,97.0,103.0,
2024-11-03 02:30:00+00:00,OKLAHOMA_CITY_THUNDER,LOS_ANGELES_CLIPPERS,105.0,92.0,
2024-11-03 20:30:00+00:00,DETROIT_PISTONS,BROOKLYN_NETS,106.0,92.0,
2024-11-04 00:00:00+00:00,ATLANTA_HAWKS,NEW_ORLEANS_PELICANS,126.0,111.0,
2024-11-04 00:30:00+00:00,ORLANDO_MAGIC,DALLAS_MAVERICKS,85.0,108.0,
2024-11-05 00:00:00+00:00,MILWAUKEE_BUCKS,CLEVELAND_CAVALIERS,114.0,116.0,
2024-11-05 00:15:00+00:00,GOLDEN_STATE_WARRIORS,WASHINGTON_WIZARDS,125.0,112.0,
2024-11-05 00:30:00+00:00,LOS_ANGELES_LAKERS,DETROIT_PISTONS,103.0,115.0,
2024-11-05 00:45:00+00:00,BOSTON_CELTICS,ATLANTA_HAWKS,123.0,93.0,
2024-11-05 01:00:00+00:00,MEMPHIS_GRIZZLIES,BROOKLYN_NETS,104.0,106.0,
2024-11-05 01:15:00+00:00,SACRAMENTO_KINGS,MIAMI_HEAT,111.0,110.0,
2024-11-05 01:30:00+00:00,UTAH_JAZZ,CHICAGO_BULLS,135.0,126.0,
2024-11-05 01:45:00+00:00,NEW_YORK_KNICKS,HOUSTON_ROCKETS,97.0,109.0,
2024-11-05 02:00:00+00:00,CHARLOTTE_HORNETS,MINNESOTA_TIMBERWOLVES,93.0,114.0,
2024-11-05 02:15:00+00:00,ORLANDO_MAGIC,OKLAHOMA_CITY_THUNDER,86.0,102.0,
2024-11-05 02:30:00+00:00,PORTLAND_TRAIL_BLAZERS,NEW_ORLEANS_PELICANS,118.0,100.0,
2024-11-05 02:45:00+00:00,INDIANA_PACERS,DALLAS_MAVERICKS,134.0,127.0,
2024-11-05 03:00:00+00:00,TORONTO_RAPTORS,DENVER_NUGGETS,119.0,121.0,
2024-11-05 03:15:00+00:00,PHILADELPHIA_76ERS,PHOENIX_SUNS,116.0,118.0,
2024-11-05 03:30:00+00:00,SAN_ANTONIO_SPURS,LOS_ANGELES_CLIPPERS,104.0,113.0,
2024-11-07 00:00:00+00:00,DETROIT_PISTONS,CHARLOTTE_HORNETS,107.0,108.0,
2024-11-07 00:00:00+00:00,ORLANDO_MAGIC,INDIANA_PACERS,111.0,118.0,
2024-11-07 00:30:00+00:00,NEW_YORK_KNICKS,ATLANTA_HAWKS,116.0,121.0,
2024-11-07 00:30:00+00:00,GOLDEN_STATE_WARRIORS,BOSTON_CELTICS,118.0,112.0,
2024-11-07 01:00:00+00:00,SAN_ANTONIO_SPURS,HOUSTON_ROCKETS,100.0,127.0,
2024-11-07 01:00:00+00:00,LOS_ANGELES_LAKERS,MEMPHIS_GRIZZLIES,114.0,131.0,
2024-11-07 01:00:00+00:00,CLEVELAND_CAVALIERS,NEW_ORLEANS_PELICANS,131.0,122.0,
2024-11-07 01:30:00+00:00,CHICAGO_BULLS,DALLAS_MAVERICKS,99.0,119.0,
2024-11-07 02:00:00+00:00,OKLAHOMA_CITY_THUNDER,DENVER_NUGGETS,122.0,124.0,
2024-11-07 02:00:00+00:00,MIAMI_HEAT,PHOENIX_SUNS,112.0,115.0,
2024-11-07 03:00:00+00:00,PHILADELPHIA_76ERS,LOS_ANGELES_CLIPPERS,98.0,110.0,
2024-11-07 03:00:00+00:00,TORONTO_RAPTORS,SACRAMENTO_KINGS,107.0,122.0,
2024-11-08 01:00:00+00:00,MINNESOTA_TIMBERWOLVES,CHICAGO_BULLS,135.0,119.0,
2024-11-08 01:00:00+00:00,UTAH_JAZZ,MILWAUKEE_BUCKS,100.0,123.0,
2024-11-08 01:00:00+00:00,PORTLAND_TRAIL_BLAZERS,SAN_ANTONIO_SPURS,105.0,118.0,
2024-11-09 00:00:00+00:00,INDIANA_PACERS,CHARLOTTE_HORNETS,83.0,103.0,
2024-11-09 00:00:00+00:00,ATLANTA_HAWKS,DETROIT_PISTONS,121.0,122.0,
2024-11-09 00:00:00+00:00,NEW_ORLEANS_PELICANS,ORLANDO_MAGIC,88.0,115.0,
2024-11-09 00:30:00+00:00,BROOKLYN_NETS,BOSTON_CELTICS,104.0,108.0,
2024-11-09 00:30:00+00:00,GOLDEN_STATE_WARRIORS,CLEVELAND_CAVALIERS,117.0,136.0,
2024-11-09 00:30:00+00:00,PHOENIX_SUNS,DALLAS_MAVERICKS,114.0,113.0,
2024-11-09 00:30:00+00:00,MILWAUKEE_BUCKS,NEW_YORK_KNICKS,94.0,116.0,
2024-11-09 01:00:00+00:00,WASHINGTON_WIZARDS,MEMPHIS_GRIZZLIES,104.0,128.0,
2024-11-09 01:00:00+00:00,HOUSTON_ROCKETS,OKLAHOMA_CITY_THUNDER,107.0,126.0,
2024-11-09 02:00:00+00:00,MIAMI_HEAT,DENVER_NUGGETS,122.0,135.0,
2024-11-09 02:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MINNESOTA_TIMBERWOLVES,102.0,127.0,
2024-11-09 03:00:00+00:00,PHILADELPHIA_76ERS,LOS_ANGELES_LAKERS,106.0,116.0,
2024-11-09 03:00:00+00:00,LOS_ANGELES_CLIPPERS,SACRAMENTO_KINGS,107.0,98.0,
2024-11-09 22:00:00+00:00,UTAH_JAZZ,SAN_ANTONIO_SPURS,111.0,110.0,
2024-11-10 00:30:00+00:00,CHICAGO_BULLS,ATLANTA_HAWKS,125.0,113.0,
2024-11-10 00:30:00+00:00,BROOKLYN_NETS,CLEVELAND_CAVALIERS,100.0,105.0,
2024-11-10 03:30:00+00:00,TORONTO_RAPTORS,LOS_ANGELES_CLIPPERS,103.0,105.0,
2024-11-10 20:00:00+00:00,HOUSTON_ROCKETS,DETROIT_PISTONS,101.0,99.0,
2024-11-10 20:30:00+00:00,BOSTON_CELTICS,MILWAUKEE_BUCKS,113.0,107.0,
2024-11-10 22:00:00+00:00,NEW_YORK_KNICKS,INDIANA_PACERS,121.0,132.0,
2024-11-10 23:00:00+00:00,WASHINGTON_WIZARDS,ORLANDO_MAGIC,94.0,121.0,
2024-11-11 00:00:00+00:00,MIAMI_HEAT,MINNESOTA_TIMBERWOLVES,95.0,94.0,
2024-11-11 00:00:00+00:00,GOLDEN_STATE_WARRIORS,OKLAHOMA_CITY_THUNDER,127.0,116.0,
2024-11-11 00:00:00+00:00,CHARLOTTE_HORNETS,PHILADELPHIA_76ERS,105.0,107.0,
2024-11-11 01:00:00+00:00,DALLAS_MAVERICKS,DENVER_NUGGETS,120.0,122.0,
2024-11-11 01:00:00+00:00,SACRAMENTO_KINGS,PHOENIX_SUNS,127.0,118.0,
2024-11-11 02:00:00+00:00,MEMPHIS_GRIZZLIES,PORTLAND_TRAIL_BLAZERS,134.0,89.0,
2024-11-11 02:30:00+00:00,TORONTO_RAPTORS,LOS_ANGELES_LAKERS,103.0,123.0,
2024-11-12 01:00:00+00:00,CLEVELAND_CAVALIERS,CHICAGO_BULLS,119.0,113.0,
2024-11-12 01:00:00+00:00,WASHINGTON_WIZARDS,HOUSTON_ROCKETS,92.0,107.0,
2024-11-12 01:00:00+00:00,BROOKLYN_NETS,NEW_ORLEANS_PELICANS,107.0,105.0,
2024-11-12 01:00:00+00:00,LOS_ANGELES_CLIPPERS,OKLAHOMA_CITY_THUNDER,128.0,134.0,
2024-11-12 01:00:00+00:00,SACRAMENTO_KINGS,SAN_ANTONIO_SPURS,96.0,116.0,
2024-11-13 00:00:00+00:00,ATLANTA_HAWKS,BOSTON_CELTICS,117.0,116.0,
2024-11-13 00:00:00+00:00,MIAMI_HEAT,DETROIT_PISTONS,121.0,123.0,
2024-11-13 00:00:00+00:00,CHARLOTTE_HORNETS,ORLANDO_MAGIC,89.0,114.0,
2024-11-13 00:30:00+00:00,NEW_YORK_KNICKS,PHILADELPHIA_76ERS,111.0,99.0,
2024-11-13 01:00:00+00:00,TORONTO_RAPTORS,MILWAUKEE_BUCKS,85.0,99.0,
2024-11-13 02:00:00+00:00,PHOENIX_SUNS,UTAH_JAZZ,120.0,112.0,
2024-11-13 03:00:00+00:00,DALLAS_MAVERICKS,GOLDEN_STATE_WARRIORS,117.0,120.0,
2024-11-13 03:00:00+00:00,MINNESOTA_TIMBERWOLVES,PORTLAND_TRAIL_BLAZERS,108.0,122.0,
2024-11-14 00:00:00+00:00,INDIANA_PACERS,ORLANDO_MAGIC,90.0,94.0,
2024-11-14 00:30:00+00:00,BOSTON_CELTICS,BROOKLYN_NETS,139.0,114.0,
2024-11-14 00:30:00+00:00,CHICAGO_BULLS,NEW_YORK_KNICKS,124.0,123.0,
2024-11-14 00:30:00+00:00,NEW_ORLEANS_PELICANS,OKLAHOMA_CITY_THUNDER,88.0,106.0,
2024-11-14 00:30:00+00:00,CLEVELAND_CAVALIERS,PHILADELPHIA_76ERS,114.0,106.0,
2024-11-14 01:00:00+00:00,LOS_ANGELES_CLIPPERS,HOUSTON_ROCKETS,103.0,111.0,
2024-11-14 01:00:00+00:00,DETROIT_PISTONS,MILWAUKEE_BUCKS,120.0,127.0,
2024-11-14 01:00:00+00:00,WASHINGTON_WIZARDS,SAN_ANTONIO_SPURS,130.0,139.0,
2024-11-14 03:00:00+00:00,MEMPHIS_GRIZZLIES,LOS_ANGELES_LAKERS,123.0,128.0,
2024-11-14 03:00:00+00:00,MINNESOTA_TIMBERWOLVES,PORTLAND_TRAIL_BLAZERS,98.0,106.0,
2024-11-14 03:00:00+00:00,PHOENIX_SUNS,SACRAMENTO_KINGS,104.0,127.0,
2024-11-15 02:00:00+00:00,DALLAS_MAVERICKS,UTAH_JAZZ,113.0,115.0,
2024-11-16 00:00:00+00:00,MIAMI_HEAT,INDIANA_PACERS,124.0,111.0,
2024-11-16 00:00:00+00:00,PHILADELPHIA_76ERS,ORLANDO_MAGIC,86.0,98.0,
2024-11-16 00:00:00+00:00,DETROIT_PISTONS,TORONTO_RAPTORS,99.0,95.0,
2024-11-16 00:30:00+00:00,WASHINGTON_WIZARDS,ATLANTA_HAWKS,117.0,129.0,
2024-11-16 00:30:00+00:00,CHICAGO_BULLS,CLEVELAND_CAVALIERS,126.0,144.0,
2024-11-16 00:30:00+00:00,BROOKLYN_NETS,NEW_YORK_KNICKS,122.0,124.0,
2024-11-16 00:30:00+00:00,LOS_ANGELES_LAKERS,SAN_ANTONIO_SPURS,120.0,115.0,
2024-11-16 01:00:00+00:00,LOS_ANGELES_CLIPPERS,HOUSTON_ROCKETS,104.0,125.0,
2024-11-16 01:00:00+00:00,DENVER_NUGGETS,NEW_ORLEANS_PELICANS,94.0,101.0,
2024-11-16 01:00:00+00:00,PHOENIX_SUNS,OKLAHOMA_CITY_THUNDER,83.0,99.0,
2024-11-16 03:00:00+00:00,MEMPHIS_GRIZZLIES,GOLDEN_STATE_WARRIORS,118.0,123.0,
2024-11-16 03:00:00+00:00,MINNESOTA_TIMBERWOLVES,SACRAMENTO_KINGS,130.0,126.0,
2024-11-16 20:00:00+00:00,MILWAUKEE_BUCKS,CHARLOTTE_HORNETS,114.0,115.0,
2024-11-17 01:00:00+00:00,TORONTO_RAPTORS,BOSTON_CELTICS,123.0,126.0,
2024-11-17 01:00:00+00:00,LOS_ANGELES_LAKERS,NEW_ORLEANS_PELICANS,104.0,99.0,
2024-11-17 01:30:00+00:00,SAN_ANTONIO_SPURS,DALLAS_MAVERICKS,93.0,110.0,
2024-11-17 03:00:00+00:00,UTAH_JAZZ,SACRAMENTO_KINGS,117.0,121.0,
2024-11-17 20:30:00+00:00,PHOENIX_SUNS,MINNESOTA_TIMBERWOLVES,117.0,120.0,
2024-11-17 22:00:00+00:00,MIAMI_HEAT,INDIANA_PACERS,110.0,119.0,
2024-11-17 23:00:00+00:00,CHARLOTTE_HORNETS,CLEVELAND_CAVALIERS,114.0,128.0,
2024-11-17 23:00:00+00:00,DENVER_NUGGETS,MEMPHIS_GRIZZLIES,90.0,105.0,
2024-11-17 23:00:00+00:00,ATLANTA_HAWKS,PORTLAND_TRAIL_BLAZERS,110.0,114.0,
2024-11-17 23:00:00+00:00,DETROIT_PISTONS,WASHINGTON_WIZARDS,124.0,104.0,
2024-11-18 00:00:00+00:00,HOUSTON_ROCKETS,CHICAGO_BULLS,143.0,107.0,
2024-11-18 00:00:00+00:00,BROOKLYN_NETS,NEW_YORK_KNICKS,104.0,114.0,
2024-11-18 00:00:00+00:00,DALLAS_MAVERICKS,OKLAHOMA_CITY_THUNDER,121.0,119.0,
2024-11-18 02:00:00+00:00,UTAH_JAZZ,LOS_ANGELES_CLIPPERS,105.0,116.0,
2024-11-19 00:00:00+00:00,CHICAGO_BULLS,DETROIT_PISTONS,122.0,112.0,
2024-11-19 00:30:00+00:00,PHILADELPHIA_76ERS,MIAMI_HEAT,89.0,106.0,
2024-11-19 00:30:00+00:00,WASHINGTON_WIZARDS,NEW_YORK_KNICKS,106.0,134.0,
2024-11-19 00:30:00+00:00,INDIANA_PACERS,TORONTO_RAPTORS,119.0,130.0,
