start_time,away_team,home_team,away_team_score,home_team_score,TEAMS
2024-12-24 00:00:00+00:00,BOSTON_CELTICS,ORLANDO_MAGIC,104.0,108.0,
2024-12-24 00:00:00+00:00,SAN_ANTONIO_SPURS,PHILADELPHIA_76ERS,106.0,111.0,
2024-12-24 00:30:00+00:00,MINNESOTA_TIMBERWOLVES,ATLANTA_HAWKS,104.0,117.0,
2024-12-24 00:30:00+00:00,BROOKLYN_NETS,MIAMI_HEAT,95.0,110.0,
2024-12-24 00:30:00+00:00,TORONTO_RAPTORS,NEW_YORK_KNICKS,125.0,139.0,
2024-12-24 01:00:00+00:00,MILWAUKEE_BUCKS,CHICAGO_BULLS,112.0,91.0,
2024-12-24 01:00:00+00:00,LOS_ANGELES_CLIPPERS,MEMPHIS_GRIZZLIES,114.0,110.0,
2024-12-24 01:00:00+00:00,WASHINGTON_WIZARDS,OKLAHOMA_CITY_THUNDER,105.0,123.0,
2024-12-24 01:30:00+00:00,PORTLAND_TRAIL_BLAZERS,DALLAS_MAVERICKS,108.0,132.0,
2024-12-24 03:00:00+00:00,PHOENIX_SUNS,DENVER_NUGGETS,90.0,117.0,
2024-12-24 03:00:00+00:00,INDIANA_PACERS,GOLDEN_STATE_WARRIORS,111.0,105.0,
2024-12-24 03:30:00+00:00,DETROIT_PISTONS,LOS_ANGELES_LAKERS,117.0,114.0,
2024-12-25 17:00:00+00:00,SAN_ANTONIO_SPURS,NEW_YORK_KNICKS,114.0,117.0,
2024-12-25 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,DALLAS_MAVERICKS,105.0,99.0,
2024-12-25 22:00:00+00:00,PHILADELPHIA_76ERS,BOSTON_CELTICS,118.0,114.0,
2024-12-26 01:00:00+00:00,LOS_ANGELES_LAKERS,GOLDEN_STATE_WARRIORS,115.0,113.0,
2024-12-26 03:30:00+00:00,DENVER_NUGGETS,PHOENIX_SUNS,100.0,110.0,
2024-12-27 00:00:00+00:00,OKLAHOMA_CITY_THUNDER,INDIANA_PACERS,120.0,114.0,
2024-12-27 00:00:00+00:00,MIAMI_HEAT,ORLANDO_MAGIC,89.0,88.0,
2024-12-27 00:00:00+00:00,CHARLOTTE_HORNETS,WASHINGTON_WIZARDS,110.0,113.0,
2024-12-27 00:30:00+00:00,CHICAGO_BULLS,ATLANTA_HAWKS,133.0,141.0,
2024-12-27 01:00:00+00:00,TORONTO_RAPTORS,MEMPHIS_GRIZZLIES,126.0,155.0,
2024-12-27 01:00:00+00:00,BROOKLYN_NETS,MILWAUKEE_BUCKS,111.0,105.0,
2024-12-27 01:00:00+00:00,HOUSTON_ROCKETS,NEW_ORLEANS_PELICANS,128.0,111.0,
2024-12-27 03:00:00+00:00,UTAH_JAZZ,PORTLAND_TRAIL_BLAZERS,120.0,122.0,
2024-12-27 03:00:00+00:00,DETROIT_PISTONS,SACRAMENTO_KINGS,114.0,113.0,
2024-12-28 00:00:00+00:00,NEW_YORK_KNICKS,ORLANDO_MAGIC,108.0,85.0,
2024-12-28 00:30:00+00:00,INDIANA_PACERS,BOSTON_CELTICS,105.0,142.0,
2024-12-28 00:30:00+00:00,SAN_ANTONIO_SPURS,BROOKLYN_NETS,96.0,87.0,
2024-12-28 01:00:00+00:00,MINNESOTA_TIMBERWOLVES,HOUSTON_ROCKETS,113.0,112.0,
2024-12-28 01:00:00+00:00,MEMPHIS_GRIZZLIES,NEW_ORLEANS_PELICANS,132.0,124.0,
2024-12-28 02:00:00+00:00,CLEVELAND_CAVALIERS,DENVER_NUGGETS,149.0,135.0,
2024-12-28 02:00:00+00:00,DALLAS_MAVERICKS,PHOENIX_SUNS,98.0,89.0,
2024-12-28 03:00:00+00:00,GOLDEN_STATE_WARRIORS,LOS_ANGELES_CLIPPERS,92.0,102.0,
2024-12-28 20:00:00+00:00,MIAMI_HEAT,ATLANTA_HAWKS,110.0,120.0,
2024-12-28 23:00:00+00:00,OKLAHOMA_CITY_THUNDER,CHARLOTTE_HORNETS,106.0,94.0,
2024-12-29 00:00:00+00:00,NEW_YORK_KNICKS,WASHINGTON_WIZARDS,136.0,132.0,
2024-12-29 01:00:00+00:00,MILWAUKEE_BUCKS,CHICAGO_BULLS,111.0,116.0,
2024-12-29 01:30:00+00:00,PHOENIX_SUNS,GOLDEN_STATE_WARRIORS,105.0,109.0,
2024-12-29 02:00:00+00:00,DETROIT_PISTONS,DENVER_NUGGETS,121.0,134.0,
2024-12-29 02:30:00+00:00,PHILADELPHIA_76ERS,UTAH_JAZZ,114.0,111.0,
2024-12-29 03:00:00+00:00,DALLAS_MAVERICKS,PORTLAND_TRAIL_BLAZERS,122.0,126.0,
2024-12-29 03:30:00+00:00,SACRAMENTO_KINGS,LOS_ANGELES_LAKERS,122.0,132.0,
2024-12-29 20:30:00+00:00,BROOKLYN_NETS,ORLANDO_MAGIC,101.0,102.0,
2024-12-29 23:00:00+00:00,INDIANA_PACERS,BOSTON_CELTICS,123.0,114.0,
2024-12-29 23:00:00+00:00,ATLANTA_HAWKS,TORONTO_RAPTORS,136.0,107.0,
2024-12-30 00:00:00+00:00,MIAMI_HEAT,HOUSTON_ROCKETS,104.0,100.0,
2024-12-30 00:00:00+00:00,MEMPHIS_GRIZZLIES,OKLAHOMA_CITY_THUNDER,106.0,130.0,
2024-12-30 02:00:00+00:00,SAN_ANTONIO_SPURS,MINNESOTA_TIMBERWOLVES,110.0,112.0,
2024-12-31 00:00:00+00:00,CHICAGO_BULLS,CHARLOTTE_HORNETS,115.0,108.0,
2024-12-31 00:00:00+00:00,NEW_YORK_KNICKS,WASHINGTON_WIZARDS,126.0,106.0,
2024-12-31 01:00:00+00:00,LOS_ANGELES_CLIPPERS,NEW_ORLEANS_PELICANS,116.0,113.0,
2024-12-31 02:00:00+00:00,DENVER_NUGGETS,UTAH_JAZZ,132.0,121.0,
2024-12-31 03:00:00+00:00,CLEVELAND_CAVALIERS,GOLDEN_STATE_WARRIORS,113.0,95.0,
2024-12-31 03:00:00+00:00,PHILADELPHIA_76ERS,PORTLAND_TRAIL_BLAZERS,125.0,103.0,
2024-12-31 03:00:00+00:00,DALLAS_MAVERICKS,SACRAMENTO_KINGS,100.0,110.0,
2024-12-31 20:00:00+00:00,TORONTO_RAPTORS,BOSTON_CELTICS,71.0,125.0,
2024-12-31 20:00:00+00:00,MILWAUKEE_BUCKS,INDIANA_PACERS,120.0,112.0,
2025-01-01 00:00:00+00:00,LOS_ANGELES_CLIPPERS,SAN_ANTONIO_SPURS,86.0,122.0,
2025-01-01 01:00:00+00:00,MINNESOTA_TIMBERWOLVES,OKLAHOMA_CITY_THUNDER,105.0,113.0,
2025-01-01 02:00:00+00:00,CLEVELAND_CAVALIERS,LOS_ANGELES_LAKERS,122.0,110.0,
2025-01-01 02:00:00+00:00,MEMPHIS_GRIZZLIES,PHOENIX_SUNS,117.0,112.0,
2025-01-02 00:00:00+00:00,ORLANDO_MAGIC,DETROIT_PISTONS,96.0,105.0,
2025-01-02 00:00:00+00:00,CHICAGO_BULLS,WASHINGTON_WIZARDS,107.0,125.0,
2025-01-02 00:30:00+00:00,NEW_ORLEANS_PELICANS,MIAMI_HEAT,108.0,119.0,
2025-01-02 00:30:00+00:00,UTAH_JAZZ,NEW_YORK_KNICKS,103.0,119.0,
2025-01-02 00:30:00+00:00,BROOKLYN_NETS,TORONTO_RAPTORS,113.0,130.0,
2025-01-02 01:00:00+00:00,DALLAS_MAVERICKS,HOUSTON_ROCKETS,99.0,110.0,
2025-01-02 02:00:00+00:00,ATLANTA_HAWKS,DENVER_NUGGETS,120.0,139.0,
2025-01-02 03:00:00+00:00,PHILADELPHIA_76ERS,SACRAMENTO_KINGS,107.0,113.0,
2025-01-03 00:30:00+00:00,INDIANA_PACERS,MIAMI_HEAT,128.0,115.0,
2025-01-03 00:30:00+00:00,BOSTON_CELTICS,MINNESOTA_TIMBERWOLVES,118.0,115.0,
2025-01-03 01:00:00+00:00,BROOKLYN_NETS,MILWAUKEE_BUCKS,113.0,110.0,
2025-01-03 01:00:00+00:00,LOS_ANGELES_CLIPPERS,OKLAHOMA_CITY_THUNDER,98.0,116.0,
2025-01-03 03:00:00+00:00,PHILADELPHIA_76ERS,GOLDEN_STATE_WARRIORS,105.0,139.0,
2025-01-03 03:30:00+00:00,PORTLAND_TRAIL_BLAZERS,LOS_ANGELES_LAKERS,106.0,114.0,
2025-01-04 00:00:00+00:00,CHARLOTTE_HORNETS,DETROIT_PISTONS,94.0,98.0,
2025-01-04 00:30:00+00:00,ORLANDO_MAGIC,TORONTO_RAPTORS,106.0,97.0,
2025-01-04 01:00:00+00:00,BOSTON_CELTICS,HOUSTON_ROCKETS,109.0,86.0,
2025-01-04 01:00:00+00:00,WASHINGTON_WIZARDS,NEW_ORLEANS_PELICANS,120.0,132.0,
2025-01-04 01:00:00+00:00,NEW_YORK_KNICKS,OKLAHOMA_CITY_THUNDER,107.0,117.0,
2025-01-04 01:30:00+00:00,CLEVELAND_CAVALIERS,DALLAS_MAVERICKS,134.0,122.0,
2025-01-04 02:00:00+00:00,SAN_ANTONIO_SPURS,DENVER_NUGGETS,113.0,110.0,
2025-01-04 03:00:00+00:00,MEMPHIS_GRIZZLIES,SACRAMENTO_KINGS,133.0,138.0,
2025-01-04 03:30:00+00:00,ATLANTA_HAWKS,LOS_ANGELES_LAKERS,102.0,119.0,
2025-01-04 23:00:00+00:00,PHILADELPHIA_76ERS,BROOKLYN_NETS,123.0,94.0,
2025-01-05 00:00:00+00:00,MINNESOTA_TIMBERWOLVES,DETROIT_PISTONS,105.0,119.0,
2025-01-05 00:00:00+00:00,PHOENIX_SUNS,INDIANA_PACERS,108.0,126.0,
2025-01-05 01:00:00+00:00,NEW_YORK_KNICKS,CHICAGO_BULLS,126.0,139.0,
2025-01-05 01:00:00+00:00,UTAH_JAZZ,MIAMI_HEAT,136.0,100.0,
2025-01-05 01:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MILWAUKEE_BUCKS,105.0,102.0,
2025-01-05 01:00:00+00:00,DENVER_NUGGETS,SAN_ANTONIO_SPURS,122.0,111.0,
2025-01-05 01:30:00+00:00,MEMPHIS_GRIZZLIES,GOLDEN_STATE_WARRIORS,113.0,121.0,
2025-01-05 03:30:00+00:00,ATLANTA_HAWKS,LOS_ANGELES_CLIPPERS,105.0,131.0,
2025-01-05 20:30:00+00:00,BOSTON_CELTICS,OKLAHOMA_CITY_THUNDER,92.0,105.0,
2025-01-05 23:00:00+00:00,CHARLOTTE_HORNETS,CLEVELAND_CAVALIERS,105.0,115.0,
2025-01-05 23:00:00+00:00,NEW_ORLEANS_PELICANS,WASHINGTON_WIZARDS,110.0,98.0,
2025-01-05 23:30:00+00:00,UTAH_JAZZ,ORLANDO_MAGIC,105.0,92.0,
2025-01-06 00:00:00+00:00,LOS_ANGELES_LAKERS,HOUSTON_ROCKETS,115.0,119.0,
2025-01-06 01:30:00+00:00,SACRAMENTO_KINGS,GOLDEN_STATE_WARRIORS,129.0,99.0,
2025-01-07 00:00:00+00:00,PORTLAND_TRAIL_BLAZERS,DETROIT_PISTONS,115.0,118.0,
2025-01-07 00:00:00+00:00,PHOENIX_SUNS,PHILADELPHIA_76ERS,109.0,99.0,
2025-01-07 00:30:00+00:00,INDIANA_PACERS,BROOKLYN_NETS,113.0,99.0,
2025-01-07 00:30:00+00:00,ORLANDO_MAGIC,NEW_YORK_KNICKS,103.0,94.0,
2025-01-07 00:30:00+00:00,MILWAUKEE_BUCKS,TORONTO_RAPTORS,128.0,104.0,
2025-01-07 01:00:00+00:00,SAN_ANTONIO_SPURS,CHICAGO_BULLS,110.0,114.0,
2025-01-07 01:00:00+00:00,DALLAS_MAVERICKS,MEMPHIS_GRIZZLIES,104.0,119.0,
2025-01-07 01:00:00+00:00,LOS_ANGELES_CLIPPERS,MINNESOTA_TIMBERWOLVES,106.0,108.0,
2025-01-07 03:00:00+00:00,MIAMI_HEAT,SACRAMENTO_KINGS,118.0,123.0,
2025-01-08 00:00:00+00:00,PHOENIX_SUNS,CHARLOTTE_HORNETS,104.0,115.0,
2025-01-08 00:00:00+00:00,HOUSTON_ROCKETS,WASHINGTON_WIZARDS,135.0,112.0,
2025-01-08 00:30:00+00:00,LOS_ANGELES_LAKERS,DALLAS_MAVERICKS,97.0,118.0,
2025-01-08 01:00:00+00:00,MINNESOTA_TIMBERWOLVES,NEW_ORLEANS_PELICANS,104.0,97.0,
2025-01-08 02:00:00+00:00,ATLANTA_HAWKS,UTAH_JAZZ,124.0,121.0,
2025-01-08 03:00:00+00:00,BOSTON_CELTICS,DENVER_NUGGETS,118.0,106.0,
2025-01-08 03:00:00+00:00,MIAMI_HEAT,GOLDEN_STATE_WARRIORS,114.0,98.0,
2025-01-09 00:00:00+00:00,OKLAHOMA_CITY_THUNDER,CLEVELAND_CAVALIERS,122.0,129.0,
2025-01-09 00:00:00+00:00,CHICAGO_BULLS,INDIANA_PACERS,113.0,129.0,
2025-01-09 00:00:00+00:00,WASHINGTON_WIZARDS,PHILADELPHIA_76ERS,103.0,109.0,
2025-01-09 00:30:00+00:00,DETROIT_PISTONS,BROOKLYN_NETS,113.0,98.0,
2025-01-09 00:30:00+00:00,TORONTO_RAPTORS,NEW_YORK_KNICKS,98.0,112.0,
2025-01-09 01:00:00+00:00,PORTLAND_TRAIL_BLAZERS,NEW_ORLEANS_PELICANS,119.0,100.0,
2025-01-09 02:00:00+00:00,LOS_ANGELES_CLIPPERS,DENVER_NUGGETS,103.0,126.0,
2025-01-09 02:30:00+00:00,SAN_ANTONIO_SPURS,MILWAUKEE_BUCKS,105.0,121.0,
2025-01-10 00:00:00+00:00,TORONTO_RAPTORS,CLEVELAND_CAVALIERS,126.0,132.0,
2025-01-10 00:00:00+00:00,GOLDEN_STATE_WARRIORS,DETROIT_PISTONS,107.0,104.0,
2025-01-10 00:00:00+00:00,MINNESOTA_TIMBERWOLVES,ORLANDO_MAGIC,104.0,89.0,
2025-01-10 00:30:00+00:00,PORTLAND_TRAIL_BLAZERS,DALLAS_MAVERICKS,111.0,117.0,
2025-01-10 01:00:00+00:00,HOUSTON_ROCKETS,MEMPHIS_GRIZZLIES,119.0,115.0,
2025-01-10 02:00:00+00:00,ATLANTA_HAWKS,PHOENIX_SUNS,115.0,123.0,
2025-01-10 02:00:00+00:00,MIAMI_HEAT,UTAH_JAZZ,97.0,92.0,
2025-01-11 00:00:00+00:00,GOLDEN_STATE_WARRIORS,INDIANA_PACERS,96.0,108.0,
2025-01-11 00:00:00+00:00,MILWAUKEE_BUCKS,ORLANDO_MAGIC,109.0,106.0,
2025-01-11 00:00:00+00:00,NEW_ORLEANS_PELICANS,PHILADELPHIA_76ERS,123.0,115.0,
2025-01-11 00:30:00+00:00,SACRAMENTO_KINGS,BOSTON_CELTICS,114.0,97.0,
2025-01-11 00:30:00+00:00,OKLAHOMA_CITY_THUNDER,NEW_YORK_KNICKS,126.0,101.0,
2025-01-11 01:00:00+00:00,WASHINGTON_WIZARDS,CHICAGO_BULLS,105.0,138.0,
2025-01-11 02:00:00+00:00,BROOKLYN_NETS,DENVER_NUGGETS,105.0,124.0,
2025-01-11 22:00:00+00:00,UTAH_JAZZ,PHOENIX_SUNS,106.0,114.0,
2025-01-12 00:00:00+00:00,TORONTO_RAPTORS,DETROIT_PISTONS,114.0,123.0,
2025-01-12 01:00:00+00:00,MEMPHIS_GRIZZLIES,MINNESOTA_TIMBERWOLVES,127.0,125.0,
2025-01-12 03:00:00+00:00,MIAMI_HEAT,PORTLAND_TRAIL_BLAZERS,119.0,98.0,
2025-01-12 20:00:00+00:00,DENVER_NUGGETS,DALLAS_MAVERICKS,112.0,101.0,
2025-01-12 20:00:00+00:00,MILWAUKEE_BUCKS,NEW_YORK_KNICKS,106.0,140.0,
2025-01-12 20:30:00+00:00,SACRAMENTO_KINGS,CHICAGO_BULLS,124.0,119.0,
2025-01-12 23:00:00+00:00,NEW_ORLEANS_PELICANS,BOSTON_CELTICS,119.0,120.0,
2025-01-12 23:00:00+00:00,INDIANA_PACERS,CLEVELAND_CAVALIERS,108.0,93.0,
2025-01-12 23:00:00+00:00,PHILADELPHIA_76ERS,ORLANDO_MAGIC,99.0,104.0,
2025-01-12 23:00:00+00:00,OKLAHOMA_CITY_THUNDER,WASHINGTON_WIZARDS,136.0,95.0,
2025-01-13 01:00:00+00:00,BROOKLYN_NETS,UTAH_JAZZ,111.0,112.0,
2025-01-13 02:00:00+00:00,CHARLOTTE_HORNETS,PHOENIX_SUNS,113.0,120.0,
2025-01-14 00:00:00+00:00,MINNESOTA_TIMBERWOLVES,WASHINGTON_WIZARDS,120.0,106.0,
2025-01-14 00:30:00+00:00,DETROIT_PISTONS,NEW_YORK_KNICKS,124.0,119.0,
2025-01-14 00:30:00+00:00,GOLDEN_STATE_WARRIORS,TORONTO_RAPTORS,101.0,104.0,
2025-01-14 01:00:00+00:00,MEMPHIS_GRIZZLIES,HOUSTON_ROCKETS,118.0,120.0,
2025-01-14 03:30:00+00:00,MIAMI_HEAT,LOS_ANGELES_CLIPPERS,98.0,109.0,
2025-01-14 03:30:00+00:00,SAN_ANTONIO_SPURS,LOS_ANGELES_LAKERS,126.0,102.0,
2025-01-15 00:00:00+00:00,CLEVELAND_CAVALIERS,INDIANA_PACERS,127.0,117.0,
2025-01-15 00:00:00+00:00,OKLAHOMA_CITY_THUNDER,PHILADELPHIA_76ERS,118.0,102.0,
2025-01-15 00:30:00+00:00,PHOENIX_SUNS,ATLANTA_HAWKS,117.0,122.0,
2025-01-15 01:00:00+00:00,NEW_ORLEANS_PELICANS,CHICAGO_BULLS,119.0,113.0,
2025-01-15 01:00:00+00:00,SACRAMENTO_KINGS,MILWAUKEE_BUCKS,115.0,130.0,
2025-01-15 02:30:00+00:00,DENVER_NUGGETS,DALLAS_MAVERICKS,118.0,99.0,
2025-01-15 03:00:00+00:00,BROOKLYN_NETS,PORTLAND_TRAIL_BLAZERS,132.0,114.0,
2025-01-16 00:00:00+00:00,NEW_YORK_KNICKS,PHILADELPHIA_76ERS,125.0,119.0,
2025-01-16 00:30:00+00:00,BOSTON_CELTICS,TORONTO_RAPTORS,97.0,110.0,
2025-01-16 01:00:00+00:00,ATLANTA_HAWKS,CHICAGO_BULLS,110.0,94.0,
2025-01-16 01:00:00+00:00,ORLANDO_MAGIC,MILWAUKEE_BUCKS,93.0,122.0,
2025-01-16 01:00:00+00:00,DALLAS_MAVERICKS,NEW_ORLEANS_PELICANS,116.0,119.0,
2025-01-16 01:00:00+00:00,MEMPHIS_GRIZZLIES,SAN_ANTONIO_SPURS,129.0,115.0,
2025-01-16 02:00:00+00:00,HOUSTON_ROCKETS,DENVER_NUGGETS,128.0,108.0,
2025-01-16 02:00:00+00:00,CHARLOTTE_HORNETS,UTAH_JAZZ,117.0,112.0,
2025-01-16 02:30:00+00:00,GOLDEN_STATE_WARRIORS,MINNESOTA_TIMBERWOLVES,116.0,115.0,
2025-01-16 03:00:00+00:00,MIAMI_HEAT,LOS_ANGELES_LAKERS,108.0,117.0,
2025-01-16 03:30:00+00:00,BROOKLYN_NETS,LOS_ANGELES_CLIPPERS,67.0,126.0,
2025-01-17 00:00:00+00:00,INDIANA_PACERS,DETROIT_PISTONS,111.0,100.0,
2025-01-17 00:00:00+00:00,PHOENIX_SUNS,WASHINGTON_WIZARDS,130.0,123.0,
2025-01-17 00:30:00+00:00,CLEVELAND_CAVALIERS,OKLAHOMA_CITY_THUNDER,114.0,134.0,
2025-01-17 03:00:00+00:00,LOS_ANGELES_CLIPPERS,PORTLAND_TRAIL_BLAZERS,118.0,89.0,
2025-01-17 03:00:00+00:00,HOUSTON_ROCKETS,SACRAMENTO_KINGS,127.0,132.0,
2025-01-18 00:00:00+00:00,ORLANDO_MAGIC,BOSTON_CELTICS,94.0,121.0,
2025-01-18 00:30:00+00:00,MINNESOTA_TIMBERWOLVES,NEW_YORK_KNICKS,116.0,99.0,
2025-01-18 01:00:00+00:00,CHARLOTTE_HORNETS,CHICAGO_BULLS,125.0,123.0,
2025-01-18 01:00:00+00:00,DENVER_NUGGETS,MIAMI_HEAT,133.0,113.0,
2025-01-18 01:00:00+00:00,TORONTO_RAPTORS,MILWAUKEE_BUCKS,112.0,130.0,
2025-01-18 01:00:00+00:00,UTAH_JAZZ,NEW_ORLEANS_PELICANS,123.0,136.0,
2025-01-18 01:30:00+00:00,OKLAHOMA_CITY_THUNDER,DALLAS_MAVERICKS,98.0,106.0,
2025-01-18 02:30:00+00:00,MEMPHIS_GRIZZLIES,SAN_ANTONIO_SPURS,140.0,112.0,
2025-01-18 03:30:00+00:00,BROOKLYN_NETS,LOS_ANGELES_LAKERS,101.0,102.0,
2025-01-18 21:00:00+00:00,PHOENIX_SUNS,DETROIT_PISTONS,125.0,121.0,
2025-01-19 00:00:00+00:00,ATLANTA_HAWKS,BOSTON_CELTICS,119.0,115.0,
2025-01-19 00:00:00+00:00,PHILADELPHIA_76ERS,INDIANA_PACERS,102.0,115.0,
2025-01-19 01:30:00+00:00,WASHINGTON_WIZARDS,GOLDEN_STATE_WARRIORS,114.0,122.0,
2025-01-19 02:00:00+00:00,CLEVELAND_CAVALIERS,MINNESOTA_TIMBERWOLVES,124.0,117.0,
2025-01-19 03:00:00+00:00,HOUSTON_ROCKETS,PORTLAND_TRAIL_BLAZERS,125.0,103.0,
2025-01-19 20:00:00+00:00,SAN_ANTONIO_SPURS,MIAMI_HEAT,107.0,128.0,
2025-01-19 23:00:00+00:00,DENVER_NUGGETS,ORLANDO_MAGIC,113.0,100.0,
2025-01-20 00:00:00+00:00,PHILADELPHIA_76ERS,MILWAUKEE_BUCKS,109.0,123.0,
2025-01-20 00:00:00+00:00,BROOKLYN_NETS,OKLAHOMA_CITY_THUNDER,101.0,127.0,
2025-01-20 02:00:00+00:00,LOS_ANGELES_LAKERS,LOS_ANGELES_CLIPPERS,102.0,116.0,
2025-01-20 02:00:00+00:00,CHICAGO_BULLS,PORTLAND_TRAIL_BLAZERS,102.0,113.0,
2025-01-20 02:00:00+00:00,WASHINGTON_WIZARDS,SACRAMENTO_KINGS,100.0,123.0,
2025-01-20 17:00:00+00:00,DALLAS_MAVERICKS,CHARLOTTE_HORNETS,105.0,110.0,
2025-01-20 19:00:00+00:00,DETROIT_PISTONS,HOUSTON_ROCKETS,107.0,96.0,
2025-01-20 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,MEMPHIS_GRIZZLIES,106.0,108.0,
2025-01-20 20:00:00+00:00,ATLANTA_HAWKS,NEW_YORK_KNICKS,110.0,119.0,
2025-01-20 20:30:00+00:00,PHOENIX_SUNS,CLEVELAND_CAVALIERS,92.0,118.0,
2025-01-20 22:00:00+00:00,BOSTON_CELTICS,GOLDEN_STATE_WARRIORS,125.0,85.0,
2025-01-21 01:00:00+00:00,UTAH_JAZZ,NEW_ORLEANS_PELICANS,119.0,123.0,
2025-01-21 03:30:00+00:00,CHICAGO_BULLS,LOS_ANGELES_CLIPPERS,112.0,99.0,
2025-01-22 00:30:00+00:00,NEW_YORK_KNICKS,BROOKLYN_NETS,99.0,95.0,
2025-01-22 00:30:00+00:00,PORTLAND_TRAIL_BLAZERS,MIAMI_HEAT,116.0,107.0,
2025-01-22 00:30:00+00:00,ORLANDO_MAGIC,TORONTO_RAPTORS,93.0,109.0,
2025-01-22 03:00:00+00:00,PHILADELPHIA_76ERS,DENVER_NUGGETS,109.0,144.0,
2025-01-22 03:30:00+00:00,WASHINGTON_WIZARDS,LOS_ANGELES_LAKERS,88.0,111.0,
2025-01-23 00:30:00+00:00,DETROIT_PISTONS,ATLANTA_HAWKS,114.0,104.0,
2025-01-23 00:30:00+00:00,PHOENIX_SUNS,BROOKLYN_NETS,108.0,84.0,
