start_time,away_team,home_team,away_team_score,home_team_score
2024-12-24 00:30:00+00:00,Team.TORONTO_RAPTORS,Team.NEW_YORK_KNICKS,125.0,139.0
2024-12-24 01:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.CHICAGO_BULLS,112.0,91.0
2024-12-24 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.MEMPHIS_GRIZZLIES,114.0,110.0
2024-12-24 01:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.OKLAHOMA_CITY_THUNDER,105.0,123.0
2024-12-24 01:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.DALLAS_MAVERICKS,108.0,132.0
2024-12-24 03:00:00+00:00,Team.PHOENIX_SUNS,Team.DENVER_NUGGETS,90.0,117.0
2024-12-24 03:00:00+00:00,Team.INDIANA_PACERS,Team.GOLDEN_STATE_WARRIORS,111.0,105.0
2024-12-24 03:30:00+00:00,Team.DETROIT_PISTONS,Team.LOS_ANGELES_LAKERS,117.0,114.0
2024-12-25 17:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.NEW_YORK_KNICKS,114.0,117.0
2024-12-25 19:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.DALLAS_MAVERICKS,105.0,99.0
2024-12-25 22:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.BOSTON_CELTICS,118.0,114.0
2024-12-26 01:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.GOLDEN_STATE_WARRIORS,115.0,113.0
2024-12-26 03:30:00+00:00,Team.DENVER_NUGGETS,Team.PHOENIX_SUNS,100.0,110.0
2024-12-27 00:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.INDIANA_PACERS,120.0,114.0
2024-12-27 00:00:00+00:00,Team.MIAMI_HEAT,Team.ORLANDO_MAGIC,89.0,88.0
2024-12-27 00:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.WASHINGTON_WIZARDS,110.0,113.0
2024-12-27 00:30:00+00:00,Team.CHICAGO_BULLS,Team.ATLANTA_HAWKS,133.0,141.0
2024-12-27 01:00:00+00:00,Team.TORONTO_RAPTORS,Team.MEMPHIS_GRIZZLIES,126.0,155.0
2024-12-27 01:00:00+00:00,Team.BROOKLYN_NETS,Team.MILWAUKEE_BUCKS,111.0,105.0
2024-12-27 01:00:00+00:00,Team.HOUSTON_ROCKETS,Team.NEW_ORLEANS_PELICANS,128.0,111.0
2024-12-27 03:00:00+00:00,Team.UTAH_JAZZ,Team.PORTLAND_TRAIL_BLAZERS,120.0,122.0
2024-12-27 03:00:00+00:00,Team.DETROIT_PISTONS,Team.SACRAMENTO_KINGS,114.0,113.0
2024-12-28 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.ORLANDO_MAGIC,108.0,85.0
2024-12-28 00:30:00+00:00,Team.INDIANA_PACERS,Team.BOSTON_CELTICS,105.0,142.0
2024-12-28 00:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.BROOKLYN_NETS,96.0,87.0
2024-12-28 01:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.HOUSTON_ROCKETS,113.0,112.0
2024-12-28 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.NEW_ORLEANS_PELICANS,132.0,124.0
2024-12-28 02:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.DENVER_NUGGETS,149.0,135.0
2024-12-28 02:00:00+00:00,Team.DALLAS_MAVERICKS,Team.PHOENIX_SUNS,98.0,89.0
2024-12-28 03:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.LOS_ANGELES_CLIPPERS,92.0,102.0
2024-12-28 20:00:00+00:00,Team.MIAMI_HEAT,Team.ATLANTA_HAWKS,110.0,120.0
2024-12-28 23:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.CHARLOTTE_HORNETS,106.0,94.0
2024-12-29 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.WASHINGTON_WIZARDS,136.0,132.0
2024-12-29 01:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.CHICAGO_BULLS,111.0,116.0
2024-12-29 01:30:00+00:00,Team.PHOENIX_SUNS,Team.GOLDEN_STATE_WARRIORS,105.0,109.0
2024-12-29 02:00:00+00:00,Team.DETROIT_PISTONS,Team.DENVER_NUGGETS,121.0,134.0
2024-12-29 02:30:00+00:00,Team.PHILADELPHIA_76ERS,Team.UTAH_JAZZ,114.0,111.0
2024-12-29 03:00:00+00:00,Team.DALLAS_MAVERICKS,Team.PORTLAND_TRAIL_BLAZERS,122.0,126.0
2024-12-29 03:30:00+00:00,Team.SACRAMENTO_KINGS,Team.LOS_ANGELES_LAKERS,122.0,132.0
2024-12-29 20:30:00+00:00,Team.BROOKLYN_NETS,Team.ORLANDO_MAGIC,101.0,102.0
2024-12-29 23:00:00+00:00,Team.INDIANA_PACERS,Team.BOSTON_CELTICS,123.0,114.0
2024-12-29 23:00:00+00:00,Team.ATLANTA_HAWKS,Team.TORONTO_RAPTORS,136.0,107.0
2024-12-30 00:00:00+00:00,Team.MIAMI_HEAT,Team.HOUSTON_ROCKETS,104.0,100.0
2024-12-30 00:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.OKLAHOMA_CITY_THUNDER,106.0,130.0
2024-12-30 02:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MINNESOTA_TIMBERWOLVES,110.0,112.0
2024-12-31 00:00:00+00:00,Team.CHICAGO_BULLS,Team.CHARLOTTE_HORNETS,115.0,108.0
2024-12-31 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.WASHINGTON_WIZARDS,126.0,106.0
2024-12-31 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.NEW_ORLEANS_PELICANS,116.0,113.0
2024-12-31 02:00:00+00:00,Team.DENVER_NUGGETS,Team.UTAH_JAZZ,132.0,121.0
2024-12-31 03:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.GOLDEN_STATE_WARRIORS,113.0,95.0
2024-12-31 03:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.PORTLAND_TRAIL_BLAZERS,125.0,103.0
2024-12-31 03:00:00+00:00,Team.DALLAS_MAVERICKS,Team.SACRAMENTO_KINGS,100.0,110.0
2024-12-31 20:00:00+00:00,Team.TORONTO_RAPTORS,Team.BOSTON_CELTICS,71.0,125.0
2024-12-31 20:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.INDIANA_PACERS,120.0,112.0
2025-01-01 00:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.SAN_ANTONIO_SPURS,86.0,122.0
2025-01-01 01:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.OKLAHOMA_CITY_THUNDER,105.0,113.0
2025-01-01 02:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.LOS_ANGELES_LAKERS,122.0,110.0
2025-01-01 02:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.PHOENIX_SUNS,117.0,112.0
2025-01-02 00:00:00+00:00,Team.ORLANDO_MAGIC,Team.DETROIT_PISTONS,96.0,105.0
2025-01-02 00:00:00+00:00,Team.CHICAGO_BULLS,Team.WASHINGTON_WIZARDS,107.0,125.0
2025-01-02 00:30:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.MIAMI_HEAT,108.0,119.0
2025-01-02 00:30:00+00:00,Team.UTAH_JAZZ,Team.NEW_YORK_KNICKS,103.0,119.0
2025-01-02 00:30:00+00:00,Team.BROOKLYN_NETS,Team.TORONTO_RAPTORS,113.0,130.0
2025-01-02 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.HOUSTON_ROCKETS,99.0,110.0
2025-01-02 02:00:00+00:00,Team.ATLANTA_HAWKS,Team.DENVER_NUGGETS,120.0,139.0
2025-01-02 03:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.SACRAMENTO_KINGS,107.0,113.0
2025-01-03 00:30:00+00:00,Team.INDIANA_PACERS,Team.MIAMI_HEAT,128.0,115.0
2025-01-03 00:30:00+00:00,Team.BOSTON_CELTICS,Team.MINNESOTA_TIMBERWOLVES,118.0,115.0
2025-01-03 01:00:00+00:00,Team.BROOKLYN_NETS,Team.MILWAUKEE_BUCKS,113.0,110.0
2025-01-03 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.OKLAHOMA_CITY_THUNDER,98.0,116.0
2025-01-03 03:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.GOLDEN_STATE_WARRIORS,105.0,139.0
2025-01-03 03:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.LOS_ANGELES_LAKERS,106.0,114.0
2025-01-04 00:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.DETROIT_PISTONS,94.0,98.0
2025-01-04 00:30:00+00:00,Team.ORLANDO_MAGIC,Team.TORONTO_RAPTORS,106.0,97.0
2025-01-04 01:00:00+00:00,Team.BOSTON_CELTICS,Team.HOUSTON_ROCKETS,109.0,86.0
2025-01-04 01:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.NEW_ORLEANS_PELICANS,120.0,132.0
2025-01-04 01:00:00+00:00,Team.NEW_YORK_KNICKS,Team.OKLAHOMA_CITY_THUNDER,107.0,117.0
2025-01-04 01:30:00+00:00,Team.CLEVELAND_CAVALIERS,Team.DALLAS_MAVERICKS,134.0,122.0
2025-01-04 02:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.DENVER_NUGGETS,113.0,110.0
2025-01-04 03:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.SACRAMENTO_KINGS,133.0,138.0
2025-01-04 03:30:00+00:00,Team.ATLANTA_HAWKS,Team.LOS_ANGELES_LAKERS,102.0,119.0
2025-01-04 23:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.BROOKLYN_NETS,123.0,94.0
2025-01-05 00:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.DETROIT_PISTONS,105.0,119.0
2025-01-05 00:00:00+00:00,Team.PHOENIX_SUNS,Team.INDIANA_PACERS,108.0,126.0
2025-01-05 01:00:00+00:00,Team.NEW_YORK_KNICKS,Team.CHICAGO_BULLS,126.0,139.0
2025-01-05 01:00:00+00:00,Team.UTAH_JAZZ,Team.MIAMI_HEAT,136.0,100.0
2025-01-05 01:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.MILWAUKEE_BUCKS,105.0,102.0
2025-01-05 01:00:00+00:00,Team.DENVER_NUGGETS,Team.SAN_ANTONIO_SPURS,122.0,111.0
2025-01-05 01:30:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.GOLDEN_STATE_WARRIORS,113.0,121.0
2025-01-05 03:30:00+00:00,Team.ATLANTA_HAWKS,Team.LOS_ANGELES_CLIPPERS,105.0,131.0
2025-01-05 20:30:00+00:00,Team.BOSTON_CELTICS,Team.OKLAHOMA_CITY_THUNDER,92.0,105.0
2025-01-05 23:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.CLEVELAND_CAVALIERS,105.0,115.0
2025-01-05 23:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.WASHINGTON_WIZARDS,110.0,98.0
2025-01-05 23:30:00+00:00,Team.UTAH_JAZZ,Team.ORLANDO_MAGIC,105.0,92.0
2025-01-06 00:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.HOUSTON_ROCKETS,115.0,119.0
2025-01-06 01:30:00+00:00,Team.SACRAMENTO_KINGS,Team.GOLDEN_STATE_WARRIORS,129.0,99.0
2025-01-07 00:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.DETROIT_PISTONS,115.0,118.0
2025-01-07 00:00:00+00:00,Team.PHOENIX_SUNS,Team.PHILADELPHIA_76ERS,109.0,99.0
2025-01-07 00:30:00+00:00,Team.INDIANA_PACERS,Team.BROOKLYN_NETS,113.0,99.0
2025-01-07 00:30:00+00:00,Team.ORLANDO_MAGIC,Team.NEW_YORK_KNICKS,103.0,94.0
2025-01-07 00:30:00+00:00,Team.MILWAUKEE_BUCKS,Team.TORONTO_RAPTORS,128.0,104.0
2025-01-07 01:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.CHICAGO_BULLS,110.0,114.0
2025-01-07 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.MEMPHIS_GRIZZLIES,104.0,119.0
2025-01-07 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.MINNESOTA_TIMBERWOLVES,106.0,108.0
2025-01-07 03:00:00+00:00,Team.MIAMI_HEAT,Team.SACRAMENTO_KINGS,118.0,123.0
2025-01-08 00:00:00+00:00,Team.PHOENIX_SUNS,Team.CHARLOTTE_HORNETS,104.0,115.0
2025-01-08 00:00:00+00:00,Team.HOUSTON_ROCKETS,Team.WASHINGTON_WIZARDS,135.0,112.0
2025-01-08 00:30:00+00:00,Team.LOS_ANGELES_LAKERS,Team.DALLAS_MAVERICKS,97.0,118.0
2025-01-08 01:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.NEW_ORLEANS_PELICANS,104.0,97.0
2025-01-08 02:00:00+00:00,Team.ATLANTA_HAWKS,Team.UTAH_JAZZ,124.0,121.0
2025-01-08 03:00:00+00:00,Team.BOSTON_CELTICS,Team.DENVER_NUGGETS,118.0,106.0
2025-01-08 03:00:00+00:00,Team.MIAMI_HEAT,Team.GOLDEN_STATE_WARRIORS,114.0,98.0
2025-01-09 00:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.CLEVELAND_CAVALIERS,122.0,129.0
2025-01-09 00:00:00+00:00,Team.CHICAGO_BULLS,Team.INDIANA_PACERS,113.0,129.0
2025-01-09 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.PHILADELPHIA_76ERS,103.0,109.0
2025-01-09 00:30:00+00:00,Team.DETROIT_PISTONS,Team.BROOKLYN_NETS,113.0,98.0
2025-01-09 00:30:00+00:00,Team.TORONTO_RAPTORS,Team.NEW_YORK_KNICKS,98.0,112.0
2025-01-09 01:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.NEW_ORLEANS_PELICANS,119.0,100.0
2025-01-09 02:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.DENVER_NUGGETS,103.0,126.0
2025-01-09 02:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MILWAUKEE_BUCKS,105.0,121.0
2025-01-10 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.CLEVELAND_CAVALIERS,126.0,132.0
2025-01-10 00:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.DETROIT_PISTONS,107.0,104.0
2025-01-10 00:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.ORLANDO_MAGIC,104.0,89.0
2025-01-10 00:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.DALLAS_MAVERICKS,111.0,117.0
2025-01-10 01:00:00+00:00,Team.HOUSTON_ROCKETS,Team.MEMPHIS_GRIZZLIES,119.0,115.0
2025-01-10 02:00:00+00:00,Team.ATLANTA_HAWKS,Team.PHOENIX_SUNS,115.0,123.0
2025-01-10 02:00:00+00:00,Team.MIAMI_HEAT,Team.UTAH_JAZZ,97.0,92.0
2025-01-11 00:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.INDIANA_PACERS,96.0,108.0
2025-01-11 00:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.ORLANDO_MAGIC,109.0,106.0
2025-01-11 00:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.PHILADELPHIA_76ERS,123.0,115.0
2025-01-11 00:30:00+00:00,Team.SACRAMENTO_KINGS,Team.BOSTON_CELTICS,114.0,97.0
2025-01-11 00:30:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.NEW_YORK_KNICKS,126.0,101.0
2025-01-11 01:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.CHICAGO_BULLS,105.0,138.0
2025-01-11 02:00:00+00:00,Team.BROOKLYN_NETS,Team.DENVER_NUGGETS,105.0,124.0
2025-01-11 22:00:00+00:00,Team.UTAH_JAZZ,Team.PHOENIX_SUNS,106.0,114.0
2025-01-12 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.DETROIT_PISTONS,114.0,123.0
2025-01-12 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.MINNESOTA_TIMBERWOLVES,127.0,125.0
2025-01-12 03:00:00+00:00,Team.MIAMI_HEAT,Team.PORTLAND_TRAIL_BLAZERS,119.0,98.0
2025-01-12 20:00:00+00:00,Team.DENVER_NUGGETS,Team.DALLAS_MAVERICKS,112.0,101.0
2025-01-12 20:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.NEW_YORK_KNICKS,106.0,140.0
2025-01-12 20:30:00+00:00,Team.SACRAMENTO_KINGS,Team.CHICAGO_BULLS,124.0,119.0
2025-01-12 23:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.BOSTON_CELTICS,119.0,120.0
2025-01-12 23:00:00+00:00,Team.INDIANA_PACERS,Team.CLEVELAND_CAVALIERS,108.0,93.0
2025-01-12 23:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.ORLANDO_MAGIC,99.0,104.0
2025-01-12 23:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.WASHINGTON_WIZARDS,136.0,95.0
2025-01-13 01:00:00+00:00,Team.BROOKLYN_NETS,Team.UTAH_JAZZ,111.0,112.0
2025-01-13 02:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.PHOENIX_SUNS,113.0,120.0
2025-01-14 00:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.WASHINGTON_WIZARDS,120.0,106.0
2025-01-14 00:30:00+00:00,Team.DETROIT_PISTONS,Team.NEW_YORK_KNICKS,124.0,119.0
2025-01-14 00:30:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.TORONTO_RAPTORS,101.0,104.0
2025-01-14 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.HOUSTON_ROCKETS,118.0,120.0
2025-01-14 03:30:00+00:00,Team.MIAMI_HEAT,Team.LOS_ANGELES_CLIPPERS,98.0,109.0
2025-01-14 03:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.LOS_ANGELES_LAKERS,126.0,102.0
2025-01-15 00:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.INDIANA_PACERS,127.0,117.0
2025-01-15 00:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.PHILADELPHIA_76ERS,118.0,102.0
2025-01-15 00:30:00+00:00,Team.PHOENIX_SUNS,Team.ATLANTA_HAWKS,117.0,122.0
2025-01-15 01:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.CHICAGO_BULLS,119.0,113.0
2025-01-15 01:00:00+00:00,Team.SACRAMENTO_KINGS,Team.MILWAUKEE_BUCKS,115.0,130.0
2025-01-15 02:30:00+00:00,Team.DENVER_NUGGETS,Team.DALLAS_MAVERICKS,118.0,99.0
2025-01-15 03:00:00+00:00,Team.BROOKLYN_NETS,Team.PORTLAND_TRAIL_BLAZERS,132.0,114.0
2025-01-16 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.PHILADELPHIA_76ERS,125.0,119.0
2025-01-16 00:30:00+00:00,Team.BOSTON_CELTICS,Team.TORONTO_RAPTORS,97.0,110.0
2025-01-16 01:00:00+00:00,Team.ATLANTA_HAWKS,Team.CHICAGO_BULLS,110.0,94.0
2025-01-16 01:00:00+00:00,Team.ORLANDO_MAGIC,Team.MILWAUKEE_BUCKS,93.0,122.0
2025-01-16 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.NEW_ORLEANS_PELICANS,116.0,119.0
2025-01-16 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.SAN_ANTONIO_SPURS,129.0,115.0
2025-01-16 02:00:00+00:00,Team.HOUSTON_ROCKETS,Team.DENVER_NUGGETS,128.0,108.0
2025-01-16 02:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.UTAH_JAZZ,117.0,112.0
2025-01-16 02:30:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.MINNESOTA_TIMBERWOLVES,116.0,115.0
2025-01-16 03:00:00+00:00,Team.MIAMI_HEAT,Team.LOS_ANGELES_LAKERS,108.0,117.0
2025-01-16 03:30:00+00:00,Team.BROOKLYN_NETS,Team.LOS_ANGELES_CLIPPERS,67.0,126.0
2025-01-17 00:00:00+00:00,Team.INDIANA_PACERS,Team.DETROIT_PISTONS,111.0,100.0
2025-01-17 00:00:00+00:00,Team.PHOENIX_SUNS,Team.WASHINGTON_WIZARDS,130.0,123.0
2025-01-17 00:30:00+00:00,Team.CLEVELAND_CAVALIERS,Team.OKLAHOMA_CITY_THUNDER,114.0,134.0
2025-01-17 03:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.PORTLAND_TRAIL_BLAZERS,118.0,89.0
2025-01-17 03:00:00+00:00,Team.HOUSTON_ROCKETS,Team.SACRAMENTO_KINGS,127.0,132.0
2025-01-18 00:00:00+00:00,Team.ORLANDO_MAGIC,Team.BOSTON_CELTICS,94.0,121.0
2025-01-18 00:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.NEW_YORK_KNICKS,116.0,99.0
2025-01-18 01:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.CHICAGO_BULLS,125.0,123.0
2025-01-18 01:00:00+00:00,Team.DENVER_NUGGETS,Team.MIAMI_HEAT,133.0,113.0
2025-01-18 01:00:00+00:00,Team.TORONTO_RAPTORS,Team.MILWAUKEE_BUCKS,112.0,130.0
2025-01-18 01:00:00+00:00,Team.UTAH_JAZZ,Team.NEW_ORLEANS_PELICANS,123.0,136.0
2025-01-18 01:30:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.DALLAS_MAVERICKS,98.0,106.0
2025-01-18 02:30:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.SAN_ANTONIO_SPURS,140.0,112.0
2025-01-18 03:30:00+00:00,Team.BROOKLYN_NETS,Team.LOS_ANGELES_LAKERS,101.0,102.0
2025-01-18 21:00:00+00:00,Team.PHOENIX_SUNS,Team.DETROIT_PISTONS,125.0,121.0
2025-01-19 00:00:00+00:00,Team.ATLANTA_HAWKS,Team.BOSTON_CELTICS,119.0,115.0
2025-01-19 00:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.INDIANA_PACERS,102.0,115.0
2025-01-19 01:30:00+00:00,Team.WASHINGTON_WIZARDS,Team.GOLDEN_STATE_WARRIORS,114.0,122.0
2025-01-19 02:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.MINNESOTA_TIMBERWOLVES,124.0,117.0
2025-01-19 03:00:00+00:00,Team.HOUSTON_ROCKETS,Team.PORTLAND_TRAIL_BLAZERS,125.0,103.0
2025-01-19 20:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MIAMI_HEAT,107.0,128.0
2025-01-19 23:00:00+00:00,Team.DENVER_NUGGETS,Team.ORLANDO_MAGIC,113.0,100.0
2025-01-20 00:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.MILWAUKEE_BUCKS,109.0,123.0
2025-01-20 00:00:00+00:00,Team.BROOKLYN_NETS,Team.OKLAHOMA_CITY_THUNDER,101.0,127.0
2025-01-20 02:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.LOS_ANGELES_CLIPPERS,102.0,116.0
2025-01-20 02:00:00+00:00,Team.CHICAGO_BULLS,Team.PORTLAND_TRAIL_BLAZERS,102.0,113.0
2025-01-20 02:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.SACRAMENTO_KINGS,100.0,123.0
2025-01-20 17:00:00+00:00,Team.DALLAS_MAVERICKS,Team.CHARLOTTE_HORNETS,105.0,110.0
2025-01-20 19:00:00+00:00,Team.DETROIT_PISTONS,Team.HOUSTON_ROCKETS,107.0,96.0
2025-01-20 19:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.MEMPHIS_GRIZZLIES,106.0,108.0
2025-01-20 20:00:00+00:00,Team.ATLANTA_HAWKS,Team.NEW_YORK_KNICKS,110.0,119.0
2025-01-20 20:30:00+00:00,Team.PHOENIX_SUNS,Team.CLEVELAND_CAVALIERS,92.0,118.0
2025-01-20 22:00:00+00:00,Team.BOSTON_CELTICS,Team.GOLDEN_STATE_WARRIORS,125.0,85.0
2025-01-21 01:00:00+00:00,Team.UTAH_JAZZ,Team.NEW_ORLEANS_PELICANS,119.0,123.0
2025-01-21 03:30:00+00:00,Team.CHICAGO_BULLS,Team.LOS_ANGELES_CLIPPERS,112.0,99.0
2025-01-22 00:30:00+00:00,Team.NEW_YORK_KNICKS,Team.BROOKLYN_NETS,99.0,95.0
2025-01-22 00:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.MIAMI_HEAT,116.0,107.0
2025-01-22 00:30:00+00:00,Team.ORLANDO_MAGIC,Team.TORONTO_RAPTORS,93.0,109.0
2025-01-22 03:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.DENVER_NUGGETS,109.0,144.0
2025-01-22 03:30:00+00:00,Team.WASHINGTON_WIZARDS,Team.LOS_ANGELES_LAKERS,88.0,111.0
2025-01-23 00:30:00+00:00,Team.DETROIT_PISTONS,Team.ATLANTA_HAWKS,114.0,104.0
2025-01-23 00:30:00+00:00,Team.PHOENIX_SUNS,Team.BROOKLYN_NETS,108.0,84.0
2025-01-23 00:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.DALLAS_MAVERICKS,115.0,114.0
2025-01-23 01:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.HOUSTON_ROCKETS,108.0,109.0
